timestamp,cpu_avg_percent,cpu_peak_percent,ram_used_mb,ram_percent,disk_used_mb,disk_growth_mb,gpu_utilization_percent,gpu_memory_used_mb,gpu_temperature_c
2026-07-06T14:44:20+00:00,0.0,0.0,6967.17578125,86.8,456244.73046875,0.0,,,
2026-07-06T14:44:22+00:00,59.5,59.5,6991.203125,87.1,456244.99609375,0.265625,,,
2026-07-06T14:44:24+00:00,48.2,48.2,7022.73828125,87.5,456244.99609375,0.265625,,,
2026-07-06T14:44:26+00:00,48.0,48.0,6969.40625,86.8,456245.0078125,0.27734375,,,
2026-07-06T14:44:28+00:00,48.0,48.0,6914.8359375,86.2,456245.0234375,0.29296875,,,
2026-07-06T14:44:30+00:00,30.8,30.8,6896.3828125,85.9,456245.0234375,0.29296875,,,
2026-07-06T14:44:32+00:00,32.3,32.3,6847.94921875,85.3,456245.03515625,0.3046875,,,
2026-07-06T14:44:34+00:00,45.8,45.8,6844.77734375,85.3,456245.03515625,0.3046875,,,
2026-07-06T14:44:36+00:00,66.1,66.1,6868.359375,85.6,456245.15234375,0.421875,,,
2026-07-06T14:44:38+00:00,72.0,72.0,6948.36328125,86.6,456245.15625,0.42578125,,,
2026-07-06T14:44:40+00:00,88.9,88.9,7008.23828125,87.3,456246.65625,1.92578125,,,
2026-07-06T14:44:42+00:00,46.0,46.0,7002.09375,87.2,456246.6640625,1.93359375,,,
2026-07-06T14:44:44+00:00,40.5,40.5,7013.04296875,87.4,456246.78515625,2.0546875,,,
2026-07-06T14:44:46+00:00,50.0,50.0,7025.35546875,87.5,456246.796875,2.06640625,,,
2026-07-06T14:44:48+00:00,42.4,42.4,6969.98046875,86.8,456246.80078125,2.0703125,,,
2026-07-06T14:44:50+00:00,43.4,43.4,7004.61328125,87.3,456246.80078125,2.0703125,,,
2026-07-06T14:44:52+00:00,45.8,45.8,7030.5859375,87.6,456246.80859375,2.078125,,,
2026-07-06T14:44:54+00:00,45.0,45.0,7056.39453125,87.9,456251.671875,6.94140625,,,
2026-07-06T14:44:56+00:00,55.3,55.3,7073.29296875,88.1,456251.68359375,6.953125,,,
2026-07-06T14:44:58+00:00,32.2,32.2,7075.6796875,88.2,456251.68359375,6.953125,,,
2026-07-06T14:45:00+00:00,73.1,73.1,7167.84375,89.3,456251.85546875,7.125,,,
2026-07-06T14:45:02+00:00,80.5,80.5,7167.47265625,89.3,456251.86328125,7.1328125,,,
2026-07-06T14:45:04+00:00,67.3,67.3,7197.69140625,89.7,456251.86328125,7.1328125,,,
2026-07-06T14:45:06+00:00,75.8,75.8,7245.6484375,90.3,456251.87109375,7.140625,,,
2026-07-06T14:45:08+00:00,83.1,83.1,7635.96875,95.1,456251.90234375,7.171875,,,
2026-07-06T14:45:10+00:00,96.5,96.5,7238.19921875,90.2,456256.80078125,12.0703125,,,
2026-07-06T14:45:12+00:00,81.0,81.0,7115.328125,88.7,456264.578125,19.84765625,,,
2026-07-06T14:45:14+00:00,80.8,80.8,7235.58203125,90.2,456265.0234375,20.29296875,,,
2026-07-06T14:45:16+00:00,37.1,37.1,7235.91015625,90.2,456265.03515625,20.3046875,,,
2026-07-06T14:45:18+00:00,73.7,73.7,7105.4453125,88.5,456265.0625,20.33203125,,,
2026-07-06T14:45:20+00:00,54.2,54.2,7115.87890625,88.7,456265.0625,20.33203125,,,
2026-07-06T14:45:22+00:00,60.3,60.3,7155.34375,89.2,456265.07421875,20.34375,,,
2026-07-06T14:45:24+00:00,30.1,30.1,7148.53515625,89.1,456265.07421875,20.34375,,,
2026-07-06T14:45:26+00:00,38.3,38.3,7132.61328125,88.9,456265.08203125,20.3515625,,,
2026-07-06T14:45:28+00:00,37.3,37.3,7110.23046875,88.6,456265.078125,20.34765625,,,
2026-07-06T14:45:30+00:00,43.7,43.7,6860.94921875,85.5,456265.0625,20.33203125,,,
2026-07-06T14:45:32+00:00,34.6,34.6,6818.5390625,85.0,456265.0703125,20.33984375,,,
2026-07-06T14:45:34+00:00,33.5,33.5,6811.99609375,84.9,456265.0703125,20.33984375,,,
2026-07-06T14:45:36+00:00,42.2,42.2,6807.53125,84.8,456265.14453125,20.4140625,,,
2026-07-06T14:45:38+00:00,32.5,32.5,6837.71484375,85.2,456268.4140625,23.68359375,,,
2026-07-06T14:45:40+00:00,39.3,39.3,6829.26953125,85.1,456268.4140625,23.68359375,,,
2026-07-06T14:45:42+00:00,40.1,40.1,6789.32421875,84.6,456268.421875,23.69140625,,,
2026-07-06T14:45:44+00:00,38.0,38.0,6793.00390625,84.6,456268.4296875,23.69921875,,,
2026-07-06T14:45:46+00:00,42.3,42.3,6825.33984375,85.0,456268.44140625,23.7109375,,,
2026-07-06T14:45:48+00:00,48.0,48.0,6842.375,85.3,456267.640625,22.91015625,,,
2026-07-06T14:45:50+00:00,40.9,40.9,6825.85546875,85.0,456267.59375,22.86328125,,,
2026-07-06T14:45:52+00:00,37.7,37.7,6824.62109375,85.0,456267.6015625,22.87109375,,,
2026-07-06T14:45:54+00:00,35.5,35.5,6830.08984375,85.1,456267.6015625,22.87109375,,,
2026-07-06T14:45:56+00:00,41.5,41.5,6834.73046875,85.2,456268.109375,23.37890625,,,
2026-07-06T14:45:58+00:00,33.0,33.0,6823.53125,85.0,456268.109375,23.37890625,,,
2026-07-06T14:46:00+00:00,43.5,43.5,6839.36328125,85.2,456268.109375,23.37890625,,,
2026-07-06T14:46:02+00:00,39.8,39.8,6828.734375,85.1,456268.12109375,23.390625,,,
2026-07-06T14:46:04+00:00,53.6,53.6,6888.109375,85.8,456268.12109375,23.390625,,,
2026-07-06T14:46:06+00:00,49.3,49.3,6862.15234375,85.5,456268.12890625,23.3984375,,,
2026-07-06T14:46:08+00:00,34.1,34.1,6868.3671875,85.6,456268.12890625,23.3984375,,,
2026-07-06T14:46:10+00:00,43.5,43.5,6887.37890625,85.8,456270.0,25.26953125,,,
2026-07-06T14:46:12+00:00,81.6,81.6,6969.14453125,86.8,456271.56640625,26.8359375,,,
2026-07-06T14:46:14+00:00,53.8,53.8,6989.5625,87.1,456271.88671875,27.15625,,,
2026-07-06T14:46:16+00:00,68.4,68.4,7155.7421875,89.2,456271.89453125,27.1640625,,,
2026-07-06T14:46:18+00:00,46.1,46.1,7148.77734375,89.1,456271.89453125,27.1640625,,,
2026-07-06T14:46:20+00:00,43.1,43.1,7124.5859375,88.8,456271.86328125,27.1328125,,,
2026-07-06T14:46:22+00:00,40.7,40.7,7129.1171875,88.8,456271.87109375,27.140625,,,
2026-07-06T14:46:24+00:00,43.4,43.4,7076.06640625,88.2,456271.87109375,27.140625,,,
2026-07-06T14:46:26+00:00,57.6,57.6,7032.6953125,87.6,456271.8828125,27.15234375,,,
2026-07-06T14:46:28+00:00,39.3,39.3,6965.03515625,86.8,456271.8828125,27.15234375,,,
2026-07-06T14:46:30+00:00,49.6,49.6,6979.88671875,87.0,456271.890625,27.16015625,,,
2026-07-06T14:46:32+00:00,39.2,39.2,6950.3671875,86.6,456271.890625,27.16015625,,,
2026-07-06T14:46:35+00:00,31.9,31.9,6948.41796875,86.6,456271.890625,27.16015625,,,
2026-07-06T14:46:37+00:00,49.0,49.0,6940.44921875,86.5,456271.8984375,27.16796875,,,
2026-07-06T14:46:39+00:00,38.3,38.3,6914.015625,86.1,456271.8984375,27.16796875,,,
2026-07-06T14:46:41+00:00,45.5,45.5,6940.82421875,86.5,456272.07421875,27.34375,,,
2026-07-06T14:46:43+00:00,41.3,41.3,6921.09375,86.2,456272.0859375,27.35546875,,,
2026-07-06T14:46:45+00:00,42.5,42.5,6913.19921875,86.1,456272.203125,27.47265625,,,
2026-07-06T14:46:47+00:00,47.0,47.0,6917.40234375,86.2,456272.3984375,27.66796875,,,
2026-07-06T14:46:49+00:00,37.8,37.8,6922.6875,86.3,456272.44140625,27.7109375,,,
2026-07-06T14:46:51+00:00,45.5,45.5,6963.703125,86.8,456272.50390625,27.7734375,,,
2026-07-06T14:46:53+00:00,57.5,57.5,7000.1328125,87.2,456272.76171875,28.03125,,,
2026-07-06T14:46:55+00:00,43.0,43.0,6999.2265625,87.2,456272.83984375,28.109375,,,
2026-07-06T14:46:57+00:00,68.0,68.0,7008.35546875,87.3,456272.98828125,28.2578125,,,
2026-07-06T14:46:59+00:00,35.2,35.2,7005.8359375,87.3,456273.06640625,28.3359375,,,
2026-07-06T14:47:01+00:00,49.2,49.2,7016.3515625,87.4,456273.08984375,28.359375,,,
2026-07-06T14:47:03+00:00,40.7,40.7,7003.453125,87.3,456273.26171875,28.53125,,,
2026-07-06T14:47:05+00:00,33.4,33.4,7015.05859375,87.4,456273.31640625,28.5859375,,,
2026-07-06T14:47:07+00:00,46.2,46.2,7009.96484375,87.3,456273.484375,28.75390625,,,
2026-07-06T14:47:09+00:00,39.0,39.0,7016.4609375,87.4,456273.58203125,28.8515625,,,
2026-07-06T14:47:11+00:00,48.7,48.7,7033.33203125,87.6,456273.62109375,28.890625,,,
2026-07-06T14:47:13+00:00,67.0,67.0,7008.83203125,87.3,456273.80859375,29.078125,,,
2026-07-06T14:47:15+00:00,40.2,40.2,7010.9296875,87.4,456273.79296875,29.0625,,,
2026-07-06T14:47:17+00:00,48.0,48.0,7023.10546875,87.5,456273.8359375,29.10546875,,,
2026-07-06T14:47:19+00:00,52.0,52.0,7039.921875,87.7,456274.0078125,29.27734375,,,
2026-07-06T14:47:21+00:00,52.6,52.6,6999.26171875,87.2,456274.09375,29.36328125,,,
2026-07-06T14:47:23+00:00,46.5,46.5,6994.46484375,87.1,456274.25,29.51953125,,,
2026-07-06T14:47:25+00:00,44.4,44.4,6997.89453125,87.2,456274.3359375,29.60546875,,,
2026-07-06T14:47:27+00:00,37.1,37.1,6976.37109375,86.9,456274.375,29.64453125,,,
2026-07-06T14:47:29+00:00,40.6,40.6,6964.625,86.8,456274.5625,29.83203125,,,
2026-07-06T14:47:31+00:00,46.2,46.2,6947.8984375,86.6,456274.60546875,29.875,,,
2026-07-06T14:47:33+00:00,37.2,37.2,6931.76953125,86.4,456274.66796875,29.9375,,,
2026-07-06T14:47:35+00:00,44.1,44.1,6949.7265625,86.6,456274.83984375,30.109375,,,
2026-07-06T14:47:37+00:00,42.2,42.2,6940.77734375,86.5,456274.8828125,30.15234375,,,
2026-07-06T14:47:39+00:00,49.0,49.0,6953.22265625,86.6,456275.1015625,30.37109375,,,
2026-07-06T14:47:41+00:00,47.6,47.6,6950.96875,86.6,456275.11328125,30.3828125,,,
2026-07-06T14:47:43+00:00,39.2,39.2,6952.984375,86.6,456275.14453125,30.4140625,,,
2026-07-06T14:47:45+00:00,45.8,45.8,6964.32421875,86.8,456275.390625,30.66015625,,,
2026-07-06T14:47:47+00:00,36.4,36.4,6965.15625,86.8,456275.5234375,30.79296875,,,
2026-07-06T14:47:49+00:00,44.0,44.0,6933.40234375,86.4,456275.8046875,31.07421875,,,
2026-07-06T14:47:51+00:00,38.4,38.4,6942.56640625,86.5,456275.8125,31.08203125,,,
2026-07-06T14:47:53+00:00,33.3,33.3,6941.98046875,86.5,456275.84375,31.11328125,,,
2026-07-06T14:47:55+00:00,54.8,54.8,7011.15625,87.4,456276.046875,31.31640625,,,
2026-07-06T14:47:57+00:00,56.1,56.1,6976.328125,86.9,456276.26171875,31.53125,,,
2026-07-06T14:47:59+00:00,41.8,41.8,6977.2109375,86.9,456276.37109375,31.640625,,,
2026-07-06T14:48:01+00:00,54.3,54.3,6994.23046875,87.1,456276.45703125,31.7265625,,,
2026-07-06T14:48:03+00:00,46.9,46.9,6998.25,87.2,456276.48828125,31.7578125,,,
2026-07-06T14:48:05+00:00,47.8,47.8,7016.3984375,87.4,456276.703125,31.97265625,,,
2026-07-06T14:48:07+00:00,43.2,43.2,6993.515625,87.1,456276.74609375,32.015625,,,
2026-07-06T14:48:09+00:00,34.8,34.8,7011.72265625,87.4,456276.80859375,32.078125,,,
2026-07-06T14:48:11+00:00,49.0,49.0,7022.1171875,87.5,456277.00390625,32.2734375,,,
2026-07-06T14:48:13+00:00,52.4,52.4,7061.05859375,88.0,456277.09765625,32.3671875,,,
2026-07-06T14:48:15+00:00,48.1,48.1,7060.01953125,88.0,456277.25390625,32.5234375,,,
2026-07-06T14:48:17+00:00,50.3,50.3,7074.32421875,88.1,456277.32421875,32.59375,,,
2026-07-06T14:48:19+00:00,38.4,38.4,7058.1015625,87.9,456277.35546875,32.625,,,
2026-07-06T14:48:21+00:00,46.0,46.0,7073.06640625,88.1,456277.6015625,32.87109375,,,
2026-07-06T14:48:23+00:00,40.7,40.7,7053.9609375,87.9,456277.6171875,32.88671875,,,
2026-07-06T14:48:25+00:00,37.8,37.8,7016.76171875,87.4,456277.796875,33.06640625,,,
2026-07-06T14:48:27+00:00,36.3,36.3,7008.14453125,87.3,456277.8671875,33.13671875,,,
2026-07-06T14:48:29+00:00,33.5,33.5,7020.66796875,87.5,456277.8984375,33.16796875,,,
2026-07-06T14:48:31+00:00,62.3,62.3,7211.6796875,89.9,456278.31640625,33.5859375,,,
2026-07-06T14:48:33+00:00,48.9,48.9,7305.89453125,91.0,456278.43359375,33.703125,,,
2026-07-06T14:48:35+00:00,44.2,44.2,7365.1484375,91.8,456278.50390625,33.7734375,,,
2026-07-06T14:48:37+00:00,34.7,34.7,7360.98046875,91.7,456278.54296875,33.8125,,,
2026-07-06T14:48:39+00:00,36.1,36.1,7347.91015625,91.6,456278.60546875,33.875,,,
2026-07-06T14:48:41+00:00,45.7,45.7,7354.9609375,91.6,456278.62890625,33.8984375,,,
2026-07-06T14:48:43+00:00,56.7,56.7,7179.64453125,89.5,456278.6484375,33.91796875,,,
2026-07-06T14:48:45+00:00,68.6,68.6,6821.453125,85.0,456278.703125,33.97265625,,,
2026-07-06T14:48:47+00:00,43.9,43.9,6638.29296875,82.7,456278.82421875,34.09375,,,
2026-07-06T14:48:49+00:00,39.1,39.1,6690.1953125,83.4,456278.8984375,34.16796875,,,
2026-07-06T14:48:51+00:00,37.0,37.0,6697.921875,83.5,456278.9296875,34.19921875,,,
2026-07-06T14:48:53+00:00,39.9,39.9,6715.078125,83.7,456278.96875,34.23828125,,,
2026-07-06T14:48:55+00:00,59.9,59.9,6730.8515625,83.9,456279.0,34.26953125,,,
2026-07-06T14:48:57+00:00,70.4,70.4,6734.53125,83.9,456279.4609375,34.73046875,,,
2026-07-06T14:48:59+00:00,33.0,33.0,6735.3359375,83.9,456279.49609375,34.765625,,,
2026-07-06T14:49:01+00:00,43.9,43.9,6773.59765625,84.4,456280.45703125,35.7265625,,,
2026-07-06T14:49:03+00:00,94.2,94.2,7162.82421875,89.2,456278.59375,33.86328125,,,
2026-07-06T14:49:05+00:00,100.0,100.0,7159.89453125,89.2,456279.875,35.14453125,,,
2026-07-06T14:49:07+00:00,100.0,100.0,7228.546875,90.1,456278.890625,34.16015625,,,
2026-07-06T14:49:09+00:00,100.0,100.0,7403.2265625,92.2,456272.90625,28.17578125,,,
2026-07-06T14:49:12+00:00,99.2,99.2,7493.09375,93.4,456273.10546875,28.375,,,
2026-07-06T14:49:14+00:00,100.0,100.0,7432.9609375,92.6,456273.0390625,28.30859375,,,
2026-07-06T14:49:16+00:00,100.0,100.0,7542.5390625,94.0,456273.0390625,28.30859375,,,
2026-07-06T14:49:18+00:00,100.0,100.0,7473.8515625,93.1,456273.296875,28.56640625,,,
2026-07-06T14:49:20+00:00,100.0,100.0,7171.90234375,89.4,456274.5703125,29.83984375,,,
2026-07-06T14:49:22+00:00,100.0,100.0,7411.66796875,92.3,456276.15625,31.42578125,,,
2026-07-06T14:49:24+00:00,100.0,100.0,7260.04296875,90.5,456282.3515625,37.62109375,,,
2026-07-06T14:49:26+00:00,100.0,100.0,7333.39453125,91.4,456282.609375,37.87890625,,,
2026-07-06T14:49:28+00:00,100.0,100.0,7262.75390625,90.5,456282.73828125,38.0078125,,,
2026-07-06T14:49:30+00:00,100.0,100.0,7288.4609375,90.8,456283.36328125,38.6328125,,,
2026-07-06T14:49:32+00:00,99.9,99.9,7311.9375,91.1,456282.2734375,37.54296875,,,
2026-07-06T14:49:34+00:00,100.0,100.0,7335.84765625,91.4,456267.89453125,23.1640625,,,
2026-07-06T14:49:36+00:00,100.0,100.0,7386.1484375,92.0,456256.65234375,11.921875,,,
2026-07-06T14:49:38+00:00,100.0,100.0,7389.78515625,92.1,456256.8046875,12.07421875,,,
2026-07-06T14:49:40+00:00,100.0,100.0,7356.9140625,91.7,456256.89453125,12.1640625,,,
2026-07-06T14:49:42+00:00,100.0,100.0,7459.953125,92.9,456256.98046875,12.25,,,
2026-07-06T14:49:44+00:00,95.6,95.6,7443.6328125,92.7,456248.94921875,4.21875,,,
2026-07-06T14:49:46+00:00,100.0,100.0,7312.52734375,91.1,456249.015625,4.28515625,,,
2026-07-06T14:49:49+00:00,100.0,100.0,7310.6015625,91.1,456241.45703125,-3.2734375,,,
2026-07-06T14:49:51+00:00,98.3,98.3,7161.5,89.2,456240.81640625,-3.9140625,,,
2026-07-06T14:49:53+00:00,99.6,99.6,7038.4375,87.7,456240.86328125,-3.8671875,,,
2026-07-06T14:49:55+00:00,98.0,98.0,7028.28515625,87.6,456240.86328125,-3.8671875,,,
2026-07-06T14:49:57+00:00,99.2,99.2,7036.2734375,87.7,456240.89453125,-3.8359375,,,
2026-07-06T14:49:59+00:00,100.0,100.0,7129.05078125,88.8,456240.8515625,-3.87890625,,,
2026-07-06T14:50:01+00:00,100.0,100.0,7278.95703125,90.7,456240.87890625,-3.8515625,,,
2026-07-06T14:50:03+00:00,100.0,100.0,7410.2265625,92.3,456240.89453125,-3.8359375,,,
2026-07-06T14:50:05+00:00,100.0,100.0,7353.046875,91.6,456240.91796875,-3.8125,,,
2026-07-06T14:50:08+00:00,100.0,100.0,7351.01953125,91.6,456240.1640625,-4.56640625,,,
2026-07-06T14:50:10+00:00,100.0,100.0,7403.91796875,92.3,456240.43359375,-4.296875,,,
2026-07-06T14:50:12+00:00,100.0,100.0,7464.234375,93.0,456240.4375,-4.29296875,,,
2026-07-06T14:50:14+00:00,100.0,100.0,7480.66015625,93.2,456241.06640625,-3.6640625,,,
2026-07-06T14:50:16+00:00,100.0,100.0,7504.66796875,93.5,456241.18359375,-3.546875,,,
2026-07-06T14:50:18+00:00,100.0,100.0,7314.69921875,91.1,456241.06640625,-3.6640625,,,
2026-07-06T14:50:20+00:00,100.0,100.0,7299.37109375,90.9,456242.078125,-2.65234375,,,
2026-07-06T14:50:22+00:00,100.0,100.0,7397.0078125,92.2,456238.14453125,-6.5859375,,,
2026-07-06T14:50:24+00:00,99.8,99.8,7397.33203125,92.2,456238.2890625,-6.44140625,,,
2026-07-06T14:50:26+00:00,96.4,96.4,7424.19921875,92.5,456238.3125,-6.41796875,,,
2026-07-06T14:50:29+00:00,96.3,96.3,7371.859375,91.9,456238.3125,-6.41796875,,,
2026-07-06T14:50:31+00:00,100.0,100.0,7388.6953125,92.1,456242.25,-2.48046875,,,
2026-07-06T14:50:33+00:00,100.0,100.0,7287.8046875,90.8,456242.2578125,-2.47265625,,,
2026-07-06T14:50:36+00:00,100.0,100.0,7310.05078125,91.1,456242.2578125,-2.47265625,,,
2026-07-06T14:50:38+00:00,96.9,96.9,7427.94140625,92.6,456242.28125,-2.44921875,,,
2026-07-06T14:50:40+00:00,99.4,99.4,7347.24609375,91.5,456242.34375,-2.38671875,,,
2026-07-06T14:50:42+00:00,95.1,95.1,7423.140625,92.5,456242.3671875,-2.36328125,,,
2026-07-06T14:50:44+00:00,99.8,99.8,7345.89453125,91.5,456224.0,-20.73046875,,,
2026-07-06T14:50:46+00:00,100.0,100.0,7388.46875,92.1,456224.07421875,-20.65625,,,
2026-07-06T14:50:48+00:00,90.3,90.3,7315.84375,91.2,456224.08984375,-20.640625,,,
2026-07-06T14:50:50+00:00,84.1,84.1,6939.46484375,86.5,456223.2265625,-21.50390625,,,
2026-07-06T14:50:52+00:00,50.9,50.9,6946.41015625,86.6,456223.171875,-21.55859375,,,
2026-07-06T14:50:54+00:00,43.3,43.3,7056.9765625,87.9,456223.23828125,-21.4921875,,,
2026-07-06T14:50:56+00:00,61.4,61.4,7092.32421875,88.4,456223.49609375,-21.234375,,,
2026-07-06T14:50:58+00:00,62.8,62.8,7068.8828125,88.1,456223.6953125,-21.03515625,,,
2026-07-06T14:51:00+00:00,88.7,88.7,7328.73046875,91.3,456223.78515625,-20.9453125,,,
2026-07-06T14:51:02+00:00,82.8,82.8,7496.984375,93.4,456223.87109375,-20.859375,,,
2026-07-06T14:51:04+00:00,97.2,97.2,7387.4453125,92.0,456223.9453125,-20.78515625,,,
2026-07-06T14:51:06+00:00,75.3,75.3,7352.55078125,91.6,456223.98828125,-20.7421875,,,
2026-07-06T14:51:08+00:00,74.9,74.9,7388.640625,92.1,456226.46875,-18.26171875,,,
2026-07-06T14:51:10+00:00,81.7,81.7,7506.19921875,93.5,456223.61328125,-21.1171875,,,
2026-07-06T14:51:12+00:00,92.0,92.0,7531.31640625,93.8,456223.640625,-21.08984375,,,
2026-07-06T14:51:14+00:00,82.7,82.7,7298.75,90.9,456222.65625,-22.07421875,,,
2026-07-06T14:51:16+00:00,48.7,48.7,7170.52734375,89.3,456222.69921875,-22.03125,,,
2026-07-06T14:51:18+00:00,49.9,49.9,7029.32421875,87.6,456222.7109375,-22.01953125,,,
2026-07-06T14:51:21+00:00,38.6,38.6,6996.109375,87.2,456224.828125,-19.90234375,,,
2026-07-06T14:51:23+00:00,65.0,65.0,7133.71484375,88.9,456224.73828125,-19.9921875,,,
2026-07-06T14:51:25+00:00,59.3,59.3,7117.30078125,88.7,456224.75,-19.98046875,,,
2026-07-06T14:51:27+00:00,62.0,62.0,7389.62109375,92.1,456224.8203125,-19.91015625,,,
2026-07-06T14:51:29+00:00,45.0,45.0,7341.69140625,91.5,456224.9375,-19.79296875,,,
2026-07-06T14:51:31+00:00,45.9,45.9,7346.6484375,91.5,456224.91796875,-19.8125,,,
2026-07-06T14:51:33+00:00,70.5,70.5,7442.66015625,92.7,456225.03125,-19.69921875,,,
2026-07-06T14:51:35+00:00,59.6,59.6,7427.78125,92.5,456225.14453125,-19.5859375,,,
2026-07-06T14:51:37+00:00,57.5,57.5,7401.2734375,92.2,456225.171875,-19.55859375,,,
2026-07-06T14:51:39+00:00,46.3,46.3,7363.78125,91.8,456225.1953125,-19.53515625,,,
2026-07-06T14:51:41+00:00,36.7,36.7,7371.58203125,91.8,456225.20703125,-19.5234375,,,
2026-07-06T14:51:43+00:00,45.8,45.8,7370.984375,91.8,456225.11328125,-19.6171875,,,
2026-07-06T14:51:45+00:00,43.6,43.6,7351.3359375,91.6,456225.12890625,-19.6015625,,,
2026-07-06T14:51:47+00:00,53.7,53.7,7398.00390625,92.2,456216.12109375,-28.609375,,,
2026-07-06T14:51:49+00:00,37.1,37.1,7408.51953125,92.3,456216.23828125,-28.4921875,,,
2026-07-06T14:51:51+00:00,53.6,53.6,7378.08984375,91.9,456216.3203125,-28.41015625,,,
2026-07-06T14:51:53+00:00,38.9,38.9,7379.3125,91.9,456216.36328125,-28.3671875,,,
2026-07-06T14:51:55+00:00,38.0,38.0,7371.3828125,91.8,456216.33984375,-28.390625,,,
